local_time,longwave_u,longwave_d,emis,lst
2002-01-07 16:00,NA,NA,0.97518,NA
2002-01-07 16:59,NA,NA,0.97518,NA
2002-01-07 18:00,NA,NA,0.97518,NA
2002-01-07 19:00,NA,NA,0.97518,NA
2002-01-07 19:59,NA,NA,0.97518,NA
2002-01-07 21:00,NA,NA,0.97518,NA
2002-01-07 22:00,NA,NA,0.97518,NA
2002-01-07 22:59,NA,NA,0.97518,NA
2002-01-08 00:00,NA,NA,0.97518,NA
2002-01-08 01:00,NA,NA,0.97518,NA
2002-01-08 01:59,NA,NA,0.97518,NA
2002-01-08 03:00,NA,NA,0.97518,NA
2002-01-08 04:00,NA,NA,0.97518,NA
2002-01-08 04:59,NA,NA,0.97518,NA
2002-01-08 06:00,NA,NA,0.97518,NA
2002-01-08 07:00,NA,NA,0.97518,NA
2002-01-08 07:59,NA,NA,0.97518,NA
2002-01-08 09:00,NA,NA,0.97518,NA
2002-01-08 10:00,NA,NA,0.97518,NA
2002-01-08 10:59,NA,NA,0.97518,NA
2002-01-08 12:00,NA,NA,0.97518,NA
2002-01-08 13:00,NA,NA,0.97518,NA
2002-01-08 13:59,NA,NA,0.97518,NA
2002-01-08 15:00,NA,NA,0.97518,NA
2002-01-08 16:00,NA,NA,0.97518,NA
2002-01-08 16:59,NA,NA,0.97518,NA
2002-01-08 18:00,NA,NA,0.97518,NA
2002-01-08 19:00,NA,NA,0.97518,NA
2002-01-08 19:59,NA,NA,0.97518,NA
2002-01-08 21:00,NA,NA,0.97518,NA
2002-01-08 22:00,NA,NA,0.97518,NA
2002-01-08 22:59,NA,NA,0.97518,NA
2002-01-09 00:00,NA,NA,0.97518,NA
2002-01-09 01:00,NA,NA,0.97518,NA
2002-01-09 01:59,NA,NA,0.97518,NA
2002-01-09 03:00,NA,NA,0.97518,NA
2002-01-09 04:00,NA,NA,0.97518,NA
2002-01-09 04:59,NA,NA,0.97518,NA
2002-01-09 06:00,NA,NA,0.97518,NA
2002-01-09 07:00,NA,NA,0.97518,NA
2002-01-09 07:59,NA,NA,0.97518,NA
2002-01-09 09:00,NA,NA,0.97518,NA
2002-01-09 10:00,NA,NA,0.97518,NA
2002-01-09 10:59,NA,NA,0.97518,NA
2002-01-09 12:00,NA,NA,0.97518,NA
2002-01-09 13:00,NA,NA,0.97518,NA
2002-01-09 13:59,NA,NA,0.97518,NA
2002-01-09 15:00,NA,NA,0.97518,NA
2002-01-09 16:00,NA,NA,0.97518,NA
2002-01-09 16:59,NA,NA,0.97518,NA
2002-01-09 18:00,NA,NA,0.97518,NA
2002-01-09 19:00,NA,NA,0.97518,NA
2002-01-09 19:59,NA,NA,0.97518,NA
2002-01-09 21:00,NA,NA,0.97518,NA
2002-01-09 22:00,NA,NA,0.97518,NA
2002-01-09 22:59,NA,NA,0.97518,NA
2002-01-10 00:00,NA,NA,0.97518,NA
2002-01-10 01:00,NA,NA,0.97518,NA
2002-01-10 01:59,NA,NA,0.97518,NA
2002-01-10 03:00,NA,NA,0.97518,NA
2002-01-10 04:00,NA,NA,0.97518,NA
2002-01-10 04:59,NA,NA,0.97518,NA
2002-01-10 06:00,NA,NA,0.97518,NA
2002-01-10 07:00,NA,NA,0.97518,NA
2002-01-10 07:59,NA,NA,0.97518,NA
2002-01-10 09:00,NA,NA,0.97518,NA
2002-01-10 10:00,NA,NA,0.97518,NA
2002-01-10 10:59,NA,NA,0.97518,NA
2002-01-10 12:00,NA,NA,0.97518,NA
2002-01-10 13:00,NA,NA,0.97518,NA
2002-01-10 13:59,NA,NA,0.97518,NA
2002-01-10 15:00,NA,NA,0.97518,NA
2002-01-10 16:00,NA,NA,0.97518,NA
2002-01-10 16:59,NA,NA,0.97518,NA
2002-01-10 18:00,NA,NA,0.97518,NA
2002-01-10 19:00,NA,NA,0.97518,NA
2002-01-10 19:59,NA,NA,0.97518,NA
2002-01-10 21:00,NA,NA,0.97518,NA
2002-01-10 22:00,NA,NA,0.97518,NA
2002-01-10 22:59,NA,NA,0.97518,NA
2002-01-11 00:00,NA,NA,0.97518,NA
2002-01-11 01:00,NA,NA,0.97518,NA
2002-01-11 01:59,NA,NA,0.97518,NA
2002-01-11 03:00,NA,NA,0.97518,NA
2002-01-11 04:00,NA,NA,0.97518,NA
2002-01-11 04:59,NA,NA,0.97518,NA
2002-01-11 06:00,NA,NA,0.97518,NA
2002-01-11 07:00,NA,NA,0.97518,NA
2002-01-11 07:59,NA,NA,0.97518,NA
2002-01-11 09:00,NA,NA,0.97518,NA
2002-01-11 10:00,NA,NA,0.97518,NA
2002-01-11 10:59,NA,NA,0.97518,NA
2002-01-11 12:00,NA,NA,0.97518,NA
2002-01-11 13:00,NA,NA,0.97518,NA
2002-01-11 13:59,NA,NA,0.97518,NA
2002-01-11 15:00,NA,NA,0.97518,NA
2002-01-11 16:00,NA,NA,0.97518,NA
2002-01-11 16:59,NA,NA,0.97518,NA
2002-01-11 18:00,NA,NA,0.97518,NA
2002-01-11 19:00,NA,NA,0.97518,NA
2002-01-11 19:59,NA,NA,0.97518,NA
2002-01-11 21:00,NA,NA,0.97518,NA
2002-01-11 22:00,NA,NA,0.97518,NA
2002-01-11 22:59,NA,NA,0.97518,NA
2002-01-12 00:00,NA,NA,0.97518,NA
2002-01-12 01:00,NA,NA,0.97518,NA
2002-01-12 01:59,NA,NA,0.97518,NA
2002-01-12 03:00,NA,NA,0.97518,NA
2002-01-12 04:00,NA,NA,0.97518,NA
2002-01-12 04:59,NA,NA,0.97518,NA
2002-01-12 06:00,NA,NA,0.97518,NA
2002-01-12 07:00,NA,NA,0.97518,NA
2002-01-12 07:59,NA,NA,0.97518,NA
2002-01-12 09:00,NA,NA,0.97518,NA
2002-01-12 10:00,NA,NA,0.97518,NA
2002-01-12 10:59,NA,NA,0.97518,NA
2002-01-12 12:00,NA,NA,0.97518,NA
2002-01-12 13:00,NA,NA,0.97518,NA
2002-01-12 13:59,NA,NA,0.97518,NA
2002-01-12 15:00,NA,NA,0.97518,NA
2002-01-12 16:00,NA,NA,0.97518,NA
2002-01-12 16:59,NA,NA,0.97518,NA
2002-01-12 18:00,NA,NA,0.97518,NA
2002-01-12 19:00,NA,NA,0.97518,NA
2002-01-12 19:59,NA,NA,0.97518,NA
2002-01-12 21:00,NA,NA,0.97518,NA
2002-01-12 22:00,NA,NA,0.97518,NA
2002-01-12 22:59,NA,NA,0.97518,NA
2002-01-13 00:00,NA,NA,0.97518,NA
2002-01-13 01:00,NA,NA,0.97518,NA
2002-01-13 01:59,NA,NA,0.97518,NA
2002-01-13 03:00,NA,NA,0.97518,NA
2002-01-13 04:00,NA,NA,0.97518,NA
2002-01-13 04:59,NA,NA,0.97518,NA
2002-01-13 06:00,NA,NA,0.97518,NA
2002-01-13 07:00,NA,NA,0.97518,NA
2002-01-13 07:59,NA,NA,0.97518,NA
2002-01-13 09:00,NA,NA,0.97518,NA
2002-01-13 10:00,NA,NA,0.97518,NA
2002-01-13 10:59,NA,NA,0.97518,NA
2002-01-13 12:00,NA,NA,0.97518,NA
2002-01-13 13:00,NA,NA,0.97518,NA
2002-01-13 13:59,NA,NA,0.97518,NA
2002-01-13 15:00,NA,NA,0.97518,NA
2002-01-13 16:00,NA,NA,0.97518,NA
2002-01-13 16:59,NA,NA,0.97518,NA
2002-01-13 18:00,NA,NA,0.97518,NA
2002-01-13 19:00,NA,NA,0.97518,NA
2002-01-13 19:59,NA,NA,0.97518,NA
2002-01-13 21:00,NA,NA,0.97518,NA
2002-01-13 22:00,NA,NA,0.97518,NA
2002-01-13 22:59,NA,NA,0.97518,NA
2002-01-14 00:00,NA,NA,0.97518,NA
2002-01-14 01:00,NA,NA,0.97518,NA
2002-01-14 01:59,NA,NA,0.97518,NA
2002-01-14 03:00,NA,NA,0.97518,NA
2002-01-14 04:00,NA,NA,0.97518,NA
2002-01-14 04:59,NA,NA,0.97518,NA
2002-01-14 06:00,NA,NA,0.97518,NA
2002-01-14 07:00,NA,NA,0.97518,NA
2002-01-14 07:59,NA,NA,0.97518,NA
2002-01-14 09:00,NA,NA,0.97518,NA
2002-01-14 10:00,NA,NA,0.97518,NA
2002-01-14 10:59,NA,NA,0.97518,NA
2002-01-14 12:00,NA,NA,0.97518,NA
2002-01-14 13:00,NA,NA,0.97518,NA
2002-01-14 13:59,NA,NA,0.97518,NA
2002-01-14 15:00,NA,NA,0.97518,NA
2002-01-14 16:00,NA,NA,0.97518,NA
2002-01-14 16:59,NA,NA,0.97518,NA
2002-01-14 18:00,NA,NA,0.97518,NA
2002-01-14 19:00,NA,NA,0.97518,NA
2002-01-14 19:59,NA,NA,0.97518,NA
2002-01-14 21:00,NA,NA,0.97518,NA
2002-01-14 22:00,NA,NA,0.97518,NA
2002-01-14 22:59,NA,NA,0.97518,NA
2002-01-15 00:00,NA,NA,0.97518,NA
2002-01-15 01:00,NA,NA,0.97518,NA
2002-01-15 01:59,NA,NA,0.97518,NA
2002-01-15 03:00,NA,NA,0.97518,NA
2002-01-15 04:00,NA,NA,0.97518,NA
2002-01-15 04:59,NA,NA,0.97518,NA
2002-01-15 06:00,NA,NA,0.97518,NA
2002-01-15 07:00,NA,NA,0.97518,NA
2002-01-15 07:59,NA,NA,0.97518,NA
2002-01-15 09:00,NA,NA,0.97518,NA
2002-01-15 10:00,NA,NA,0.97518,NA
2002-01-15 10:59,NA,NA,0.97518,NA
2002-01-15 12:00,NA,NA,0.97518,NA
2002-01-15 13:00,NA,NA,0.97518,NA
2002-01-15 13:59,NA,NA,0.97518,NA
2002-01-15 15:00,NA,NA,0.97518,NA
2002-01-15 16:00,NA,NA,0.97518,NA
2002-01-15 16:59,NA,NA,0.97518,NA
2002-01-15 18:00,NA,NA,0.97518,NA
2002-01-15 19:00,NA,NA,0.97518,NA
2002-01-15 19:59,NA,NA,0.97518,NA
2002-01-15 21:00,NA,NA,0.97518,NA
2002-01-15 22:00,NA,NA,0.97518,NA
2002-01-15 22:59,NA,NA,0.97518,NA
2002-01-16 00:00,NA,NA,0.97518,NA
2002-01-16 01:00,NA,NA,0.97518,NA
2002-01-16 01:59,NA,NA,0.97518,NA
2002-01-16 03:00,NA,NA,0.97518,NA
2002-01-16 04:00,NA,NA,0.97518,NA
2002-01-16 04:59,NA,NA,0.97518,NA
2002-01-16 06:00,NA,NA,0.97518,NA
2002-01-16 07:00,NA,NA,0.97518,NA
2002-01-16 07:59,NA,NA,0.97518,NA
2002-01-16 09:00,NA,NA,0.97518,NA
2002-01-16 10:00,NA,NA,0.97518,NA
2002-01-16 10:59,NA,NA,0.97518,NA
2002-01-16 12:00,NA,NA,0.97518,NA
2002-01-16 13:00,NA,NA,0.97518,NA
2002-01-16 13:59,NA,NA,0.97518,NA
2002-01-16 15:00,NA,NA,0.97518,NA
2002-01-16 16:00,NA,NA,0.97518,NA
2002-01-16 16:59,NA,NA,0.97518,NA
2002-01-16 18:00,NA,NA,0.97518,NA
2002-01-16 19:00,NA,NA,0.97518,NA
2002-01-16 19:59,NA,NA,0.97518,NA
2002-01-16 21:00,NA,NA,0.97518,NA
2002-01-16 22:00,NA,NA,0.97518,NA
2002-01-16 22:59,NA,NA,0.97518,NA
2002-01-17 00:00,NA,NA,0.97518,NA
2002-01-17 01:00,NA,NA,0.97518,NA
2002-01-17 01:59,NA,NA,0.97518,NA
2002-01-17 03:00,NA,NA,0.97518,NA
2002-01-17 04:00,NA,NA,0.97518,NA
2002-01-17 04:59,NA,NA,0.97518,NA
2002-01-17 06:00,NA,NA,0.97518,NA
2002-01-17 07:00,NA,NA,0.97518,NA
2002-01-17 07:59,NA,NA,0.97518,NA
2002-01-17 09:00,NA,NA,0.97518,NA
2002-01-17 10:00,NA,NA,0.97518,NA
2002-01-17 10:59,NA,NA,0.97518,NA
2002-01-17 12:00,NA,NA,0.97518,NA
2002-01-17 13:00,NA,NA,0.97518,NA
2002-01-17 13:59,NA,NA,0.97518,NA
2002-01-17 15:00,NA,NA,0.97518,NA
2002-01-17 16:00,NA,NA,0.97518,NA
2002-01-17 16:59,NA,NA,0.97518,NA
2002-01-17 18:00,NA,NA,0.97518,NA
2002-01-17 19:00,NA,NA,0.97518,NA
2002-01-17 19:59,NA,NA,0.97518,NA
2002-01-17 21:00,NA,NA,0.97518,NA
2002-01-17 22:00,NA,NA,0.97518,NA
2002-01-17 22:59,NA,NA,0.97518,NA
2002-01-18 00:00,NA,NA,0.97518,NA
2002-01-18 01:00,NA,NA,0.97518,NA
2002-01-18 01:59,NA,NA,0.97518,NA
2002-01-18 03:00,NA,NA,0.97518,NA
2002-01-18 04:00,NA,NA,0.97518,NA
2002-01-18 04:59,NA,NA,0.97518,NA
2002-01-18 06:00,NA,NA,0.97518,NA
2002-01-18 07:00,NA,NA,0.97518,NA
2002-01-18 07:59,NA,NA,0.97518,NA
2002-01-18 09:00,NA,NA,0.97518,NA
2002-01-18 10:00,NA,NA,0.97518,NA
2002-01-18 10:59,NA,NA,0.97518,NA
2002-01-18 12:00,NA,NA,0.97518,NA
2002-01-18 13:00,NA,NA,0.97518,NA
2002-01-18 13:59,NA,NA,0.97518,NA
2002-01-18 15:00,NA,NA,0.97518,NA
2002-01-18 16:00,NA,NA,0.97518,NA
2002-01-18 16:59,NA,NA,0.97518,NA
2002-01-18 18:00,NA,NA,0.97518,NA
2002-01-18 19:00,NA,NA,0.97518,NA
2002-01-18 19:59,NA,NA,0.97518,NA
2002-01-18 21:00,NA,NA,0.97518,NA
2002-01-18 22:00,NA,NA,0.97518,NA
2002-01-18 22:59,NA,NA,0.97518,NA
2002-01-19 00:00,NA,NA,0.97518,NA
2002-01-19 01:00,NA,NA,0.97518,NA
2002-01-19 01:59,NA,NA,0.97518,NA
2002-01-19 03:00,NA,NA,0.97518,NA
2002-01-19 04:00,NA,NA,0.97518,NA
2002-01-19 04:59,NA,NA,0.97518,NA
2002-01-19 06:00,NA,NA,0.97518,NA
2002-01-19 07:00,NA,NA,0.97518,NA
2002-01-19 07:59,NA,NA,0.97518,NA
2002-01-19 09:00,NA,NA,0.97518,NA
2002-01-19 10:00,NA,NA,0.97518,NA
2002-01-19 10:59,NA,NA,0.97518,NA
2002-01-19 12:00,NA,NA,0.97518,NA
2002-01-19 13:00,NA,NA,0.97518,NA
2002-01-19 13:59,NA,NA,0.97518,NA
2002-01-19 15:00,NA,NA,0.97518,NA
2002-01-19 16:00,NA,NA,0.97518,NA
2002-01-19 16:59,NA,NA,0.97518,NA
2002-01-19 18:00,NA,NA,0.97518,NA
2002-01-19 19:00,NA,NA,0.97518,NA
2002-01-19 19:59,NA,NA,0.97518,NA
2002-01-19 21:00,NA,NA,0.97518,NA
2002-01-19 22:00,NA,NA,0.97518,NA
2002-01-19 22:59,NA,NA,0.97518,NA
2002-01-20 00:00,NA,NA,0.97518,NA
2002-01-20 01:00,NA,NA,0.97518,NA
2002-01-20 01:59,NA,NA,0.97518,NA
2002-01-20 03:00,NA,NA,0.97518,NA
2002-01-20 04:00,NA,NA,0.97518,NA
2002-01-20 04:59,NA,NA,0.97518,NA
2002-01-20 06:00,NA,NA,0.97518,NA
2002-01-20 07:00,NA,NA,0.97518,NA
2002-01-20 07:59,NA,NA,0.97518,NA
2002-01-20 09:00,NA,NA,0.97518,NA
2002-01-20 10:00,NA,NA,0.97518,NA
2002-01-20 10:59,NA,NA,0.97518,NA
2002-01-20 12:00,NA,NA,0.97518,NA
2002-01-20 13:00,NA,NA,0.97518,NA
2002-01-20 13:59,NA,NA,0.97518,NA
2002-01-20 15:00,NA,NA,0.97518,NA
2002-01-20 16:00,NA,NA,0.97518,NA
2002-01-20 16:59,NA,NA,0.97518,NA
2002-01-20 18:00,NA,NA,0.97518,NA
2002-01-20 19:00,NA,NA,0.97518,NA
2002-01-20 19:59,NA,NA,0.97518,NA
2002-01-20 21:00,NA,NA,0.97518,NA
2002-01-20 22:00,NA,NA,0.97518,NA
2002-01-20 22:59,NA,NA,0.97518,NA
2002-01-21 00:00,NA,NA,0.97518,NA
2002-01-21 01:00,NA,NA,0.97518,NA
2002-01-21 01:59,NA,NA,0.97518,NA
2002-01-21 03:00,NA,NA,0.97518,NA
2002-01-21 04:00,NA,NA,0.97518,NA
2002-01-21 04:59,NA,NA,0.97518,NA
2002-01-21 06:00,NA,NA,0.97518,NA
2002-01-21 07:00,NA,NA,0.97518,NA
2002-01-21 07:59,NA,NA,0.97518,NA
2002-01-21 09:00,NA,NA,0.97518,NA
2002-01-21 10:00,NA,NA,0.97518,NA
2002-01-21 10:59,NA,NA,0.97518,NA
2002-01-21 12:00,NA,NA,0.97518,NA
2002-01-21 13:00,NA,NA,0.97518,NA
2002-01-21 13:59,NA,NA,0.97518,NA
2002-01-21 15:00,NA,NA,0.97518,NA
2002-01-21 16:00,NA,NA,0.97518,NA
2002-01-21 16:59,NA,NA,0.97518,NA
2002-01-21 18:00,NA,NA,0.97518,NA
2002-01-21 19:00,NA,NA,0.97518,NA
2002-01-21 19:59,NA,NA,0.97518,NA
2002-01-21 21:00,NA,NA,0.97518,NA
2002-01-21 22:00,NA,NA,0.97518,NA
2002-01-21 22:59,NA,NA,0.97518,NA
2002-01-22 00:00,NA,NA,0.97518,NA
2002-01-22 01:00,NA,NA,0.97518,NA
2002-01-22 01:59,NA,NA,0.97518,NA
2002-01-22 03:00,NA,NA,0.97518,NA
2002-01-22 04:00,NA,NA,0.97518,NA
2002-01-22 04:59,NA,NA,0.97518,NA
2002-01-22 06:00,NA,NA,0.97518,NA
2002-01-22 07:00,NA,NA,0.97518,NA
2002-01-22 07:59,NA,NA,0.97518,NA
2002-01-22 09:00,NA,NA,0.97518,NA
2002-01-22 10:00,NA,NA,0.97518,NA
2002-01-22 10:59,NA,NA,0.97518,NA
2002-01-22 12:00,NA,NA,0.97518,NA
2002-01-22 13:00,NA,NA,0.97518,NA
2002-01-22 13:59,NA,NA,0.97518,NA
2002-01-22 15:00,NA,NA,0.97518,NA
2002-01-22 16:00,NA,NA,0.97518,NA
2002-01-22 16:59,NA,NA,0.97518,NA
2002-01-22 18:00,NA,NA,0.97518,NA
2002-01-22 19:00,NA,NA,0.97518,NA
2002-01-22 19:59,NA,NA,0.97518,NA
2002-01-22 21:00,NA,NA,0.97518,NA
2002-01-22 22:00,NA,NA,0.97518,NA
2002-01-22 22:59,NA,NA,0.97518,NA
2002-01-23 00:00,NA,NA,0.97518,NA
2002-01-23 01:00,NA,NA,0.97518,NA
2002-01-23 01:59,NA,NA,0.97518,NA
2002-01-23 03:00,NA,NA,0.97518,NA
2002-01-23 04:00,NA,NA,0.97518,NA
2002-01-23 04:59,NA,NA,0.97518,NA
2002-01-23 06:00,NA,NA,0.97518,NA
2002-01-23 07:00,NA,NA,0.97518,NA
2002-01-23 07:59,NA,NA,0.97518,NA
2002-01-23 09:00,NA,NA,0.97518,NA
2002-01-23 10:00,NA,NA,0.97518,NA
2002-01-23 10:59,NA,NA,0.97518,NA
2002-01-23 12:00,NA,NA,0.97518,NA
2002-01-23 13:00,NA,NA,0.97518,NA
2002-01-23 13:59,NA,NA,0.97518,NA
2002-01-23 15:00,NA,NA,0.97518,NA
2002-01-23 16:00,NA,NA,0.97518,NA
2002-01-23 16:59,NA,NA,0.97518,NA
2002-01-23 18:00,NA,NA,0.97518,NA
2002-01-23 19:00,NA,NA,0.97518,NA
2002-01-23 19:59,NA,NA,0.97518,NA
2002-01-23 21:00,NA,NA,0.97518,NA
2002-01-23 22:00,NA,NA,0.97518,NA
2002-01-23 22:59,NA,NA,0.97518,NA
2002-01-24 00:00,NA,NA,0.97518,NA
2002-01-24 01:00,NA,NA,0.97518,NA
2002-01-24 01:59,NA,NA,0.97518,NA
2002-01-24 03:00,NA,NA,0.97518,NA
2002-01-24 04:00,NA,NA,0.97518,NA
2002-01-24 04:59,NA,NA,0.97518,NA
2002-01-24 06:00,NA,NA,0.97518,NA
2002-01-24 07:00,NA,NA,0.97518,NA
2002-01-24 07:59,NA,NA,0.97518,NA
2002-01-24 09:00,NA,NA,0.97518,NA
2002-01-24 10:00,NA,NA,0.97518,NA
2002-01-24 10:59,NA,NA,0.97518,NA
2002-01-24 12:00,NA,NA,0.97518,NA
2002-01-24 13:00,NA,NA,0.97518,NA
2002-01-24 13:59,NA,NA,0.97518,NA
2002-01-24 15:00,NA,NA,0.97518,NA
2002-01-24 16:00,NA,NA,0.97518,NA
2002-01-24 16:59,NA,NA,0.97518,NA
2002-01-24 18:00,NA,NA,0.97518,NA
2002-01-24 19:00,NA,NA,0.97518,NA
2002-01-24 19:59,NA,NA,0.97518,NA
2002-01-24 21:00,NA,NA,0.97518,NA
2002-01-24 22:00,NA,NA,0.97518,NA
2002-01-24 22:59,NA,NA,0.97518,NA
2002-01-25 00:00,NA,NA,0.97518,NA
2002-01-25 01:00,NA,NA,0.97518,NA
2002-01-25 01:59,NA,NA,0.97518,NA
2002-01-25 03:00,NA,NA,0.97518,NA
2002-01-25 04:00,NA,NA,0.97518,NA
2002-01-25 04:59,NA,NA,0.97518,NA
2002-01-25 06:00,NA,NA,0.97518,NA
2002-01-25 07:00,NA,NA,0.97518,NA
2002-01-25 07:59,NA,NA,0.97518,NA
2002-01-25 09:00,NA,NA,0.97518,NA
2002-01-25 10:00,NA,NA,0.97518,NA
2002-01-25 10:59,NA,NA,0.97518,NA
2002-01-25 12:00,NA,NA,0.97518,NA
2002-01-25 13:00,NA,NA,0.97518,NA
2002-01-25 13:59,NA,NA,0.97518,NA
2002-01-25 15:00,NA,NA,0.97518,NA
2002-01-25 16:00,NA,NA,0.97518,NA
2002-01-25 16:59,NA,NA,0.97518,NA
2002-01-25 18:00,NA,NA,0.97518,NA
2002-01-25 19:00,NA,NA,0.97518,NA
2002-01-25 19:59,NA,NA,0.97518,NA
2002-01-25 21:00,NA,NA,0.97518,NA
2002-01-25 22:00,NA,NA,0.97518,NA
2002-01-25 22:59,NA,NA,0.97518,NA
2002-01-26 00:00,NA,NA,0.97518,NA
2002-01-26 01:00,NA,NA,0.97518,NA
2002-01-26 01:59,NA,NA,0.97518,NA
2002-01-26 03:00,NA,NA,0.97518,NA
2002-01-26 04:00,NA,NA,0.97518,NA
2002-01-26 04:59,NA,NA,0.97518,NA
2002-01-26 06:00,NA,NA,0.97518,NA
2002-01-26 07:00,NA,NA,0.97518,NA
2002-01-26 07:59,NA,NA,0.97518,NA
2002-01-26 09:00,NA,NA,0.97518,NA
2002-01-26 10:00,NA,NA,0.97518,NA
2002-01-26 10:59,NA,NA,0.97518,NA
2002-01-26 12:00,NA,NA,0.97518,NA
2002-01-26 13:00,NA,NA,0.97518,NA
2002-01-26 13:59,NA,NA,0.97518,NA
2002-01-26 15:00,NA,NA,0.97518,NA
2002-01-26 16:00,NA,NA,0.97518,NA
2002-01-26 16:59,NA,NA,0.97518,NA
2002-01-26 18:00,NA,NA,0.97518,NA
2002-01-26 19:00,NA,NA,0.97518,NA
2002-01-26 19:59,NA,NA,0.97518,NA
2002-01-26 21:00,NA,NA,0.97518,NA
2002-01-26 22:00,NA,NA,0.97518,NA
2002-01-26 22:59,NA,NA,0.97518,NA
2002-01-27 00:00,NA,NA,0.97518,NA
2002-01-27 01:00,NA,NA,0.97518,NA
2002-01-27 01:59,NA,NA,0.97518,NA
2002-01-27 03:00,NA,NA,0.97518,NA
2002-01-27 04:00,NA,NA,0.97518,NA
2002-01-27 04:59,NA,NA,0.97518,NA
2002-01-27 06:00,NA,NA,0.97518,NA
2002-01-27 07:00,NA,NA,0.97518,NA
2002-01-27 07:59,NA,NA,0.97518,NA
2002-01-27 09:00,NA,NA,0.97518,NA
2002-01-27 10:00,NA,NA,0.97518,NA
2002-01-27 10:59,NA,NA,0.97518,NA
2002-01-27 12:00,NA,NA,0.97518,NA
2002-01-27 13:00,NA,NA,0.97518,NA
2002-01-27 13:59,NA,NA,0.97518,NA
2002-01-27 15:00,NA,NA,0.97518,NA
2002-01-27 16:00,NA,NA,0.97518,NA
2002-01-27 16:59,NA,NA,0.97518,NA
2002-01-27 18:00,NA,NA,0.97518,NA
2002-01-27 19:00,NA,NA,0.97518,NA
2002-01-27 19:59,NA,NA,0.97518,NA
2002-01-27 21:00,NA,NA,0.97518,NA
2002-01-27 22:00,NA,NA,0.97518,NA
2002-01-27 22:59,NA,NA,0.97518,NA
2002-01-28 00:00,NA,NA,0.97518,NA
2002-01-28 01:00,NA,NA,0.97518,NA
2002-01-28 01:59,NA,NA,0.97518,NA
2002-01-28 03:00,NA,NA,0.97518,NA
2002-01-28 04:00,NA,NA,0.97518,NA
2002-01-28 04:59,NA,NA,0.97518,NA
2002-01-28 06:00,NA,NA,0.97518,NA
2002-01-28 07:00,NA,NA,0.97518,NA
2002-01-28 07:59,NA,NA,0.97518,NA
2002-01-28 09:00,NA,NA,0.97518,NA
2002-01-28 10:00,NA,NA,0.97518,NA
2002-01-28 10:59,NA,NA,0.97518,NA
2002-01-28 12:00,NA,NA,0.97518,NA
2002-01-28 13:00,NA,NA,0.97518,NA
2002-01-28 13:59,NA,NA,0.97518,NA
2002-01-28 15:00,NA,NA,0.97518,NA
2002-01-28 16:00,NA,NA,0.97518,NA
2002-01-28 16:59,NA,NA,0.97518,NA
2002-01-28 18:00,NA,NA,0.97518,NA
2002-01-28 19:00,NA,NA,0.97518,NA
2002-01-28 19:59,NA,NA,0.97518,NA
2002-01-28 21:00,NA,NA,0.97518,NA
2002-01-28 22:00,NA,NA,0.97518,NA
2002-01-28 22:59,NA,NA,0.97518,NA
2002-01-29 00:00,NA,NA,0.97518,NA
2002-01-29 01:00,NA,NA,0.97518,NA
2002-01-29 01:59,NA,NA,0.97518,NA
2002-01-29 03:00,NA,NA,0.97518,NA
2002-01-29 04:00,NA,NA,0.97518,NA
2002-01-29 04:59,NA,NA,0.97518,NA
2002-01-29 06:00,NA,NA,0.97518,NA
2002-01-29 07:00,NA,NA,0.97518,NA
2002-01-29 07:59,NA,NA,0.97518,NA
2002-01-29 09:00,NA,NA,0.97518,NA
2002-01-29 10:00,NA,NA,0.97518,NA
2002-01-29 10:59,NA,NA,0.97518,NA
2002-01-29 12:00,NA,NA,0.97518,NA
2002-01-29 13:00,NA,NA,0.97518,NA
2002-01-29 13:59,NA,NA,0.97518,NA
2002-01-29 15:00,NA,NA,0.97518,NA
2002-01-29 16:00,NA,NA,0.97518,NA
2002-01-29 16:59,NA,NA,0.97518,NA
2002-01-29 18:00,NA,NA,0.97518,NA
2002-01-29 19:00,NA,NA,0.97518,NA
2002-01-29 19:59,NA,NA,0.97518,NA
2002-01-29 21:00,NA,NA,0.97518,NA
2002-01-29 22:00,NA,NA,0.97518,NA
2002-01-29 22:59,NA,NA,0.97518,NA
2002-01-30 00:00,NA,NA,0.97518,NA
2002-01-30 01:00,NA,NA,0.97518,NA
2002-01-30 01:59,NA,NA,0.97518,NA
2002-01-30 03:00,NA,NA,0.97518,NA
2002-01-30 04:00,NA,NA,0.97518,NA
2002-01-30 04:59,NA,NA,0.97518,NA
2002-01-30 06:00,NA,NA,0.97518,NA
2002-01-30 07:00,NA,NA,0.97518,NA
2002-01-30 07:59,NA,NA,0.97518,NA
2002-01-30 09:00,NA,NA,0.97518,NA
2002-01-30 10:00,NA,NA,0.97518,NA
2002-01-30 10:59,NA,NA,0.97518,NA
2002-01-30 12:00,NA,NA,0.97518,NA
2002-01-30 13:00,NA,NA,0.97518,NA
2002-01-30 13:59,NA,NA,0.97518,NA
2002-01-30 15:00,NA,NA,0.97518,NA
2002-01-30 16:00,NA,NA,0.97518,NA
2002-01-30 16:59,NA,NA,0.97518,NA
2002-01-30 18:00,NA,NA,0.97518,NA
2002-01-30 19:00,NA,NA,0.97518,NA
2002-01-30 19:59,NA,NA,0.97518,NA
2002-01-30 21:00,NA,NA,0.97518,NA
2002-01-30 22:00,NA,NA,0.97518,NA
